时间,交易类型,方向,数量,开仓均价,平仓价格,盈亏,类别
2018/11/27 13:15,平空,-1,1,1954,1958,-40,0
2018/11/28 13:25,平多,1,1,1958,1956,-20,0
2018/11/28 14:45,平空,-1,1,1956,1959,-30,0
2018/11/29 13:40,平多,1,1,1959,1961,20,1
2018/11/29 14:50,平空,-1,1,1961,1963,-20,0
2018/11/29 17:35,平多,1,1,1963,1964,10,1
2018/11/29 17:40,平空,-1,1,1964,1965,-10,0
2018/11/29 18:00,平多,1,1,1965,1962,-30,0
2018/12/5 18:20,平空,-1,1,1962,1884,780,1
2018/12/7 13:05,平多,1,1,1884,1880,-40,0
2018/12/10 14:15,平空,-1,1,1880,1867,130,1
2018/12/10 14:45,平多,1,1,1867,1865,-20,0
2018/12/10 18:05,平空,-1,1,1865,1867,-20,0
2018/12/10 18:40,平多,1,1,1867,1864,-30,0
2018/12/11 13:05,平空,-1,1,1864,1875,-110,0
2018/12/11 14:15,平多,1,1,1875,1866,-90,0
2018/12/11 18:00,平空,-1,1,1866,1868,-20,0
2018/12/13 13:10,平多,1,1,1868,1869,10,1
2018/12/13 13:25,平空,-1,1,1869,1872,-30,0
2018/12/13 14:05,平多,1,1,1872,1870,-20,0
2018/12/13 14:45,平空,-1,1,1870,1871,-10,0
2018/12/13 17:50,平多,1,1,1871,1870,-10,0
